EmployeeID,Age,Department,MonthlyIncome,JobSatisfaction,YearsAtCompany,YearsSinceLastPromotion,WorkLifeBalance,Attrition,SalaryBand
1,50,Operations,92711,4,1,4,1,No,Medium
2,36,Sales,71323,2,16,6,2,No,Medium
3,29,Operations,48752,4,3,0,1,No,Low
4,42,Operations,127912,4,13,0,4,No,High
5,40,IT,112205,1,9,9,3,Yes,High
6,44,HR,128452,3,2,2,3,Yes,High
7,32,Sales,43395,1,2,1,2,No,Low
8,32,IT,115957,3,14,1,3,No,High
9,45,HR,86273,4,5,6,4,Yes,Medium
10,57,HR,121878,1,16,9,3,No,High
11,45,Finance,34895,3,11,1,2,Yes,Low
12,24,Sales,149968,2,19,3,4,No,High
13,43,HR,145700,3,10,1,1,No,High
14,23,IT,106559,1,3,5,2,No,High
15,45,Finance,40699,2,5,7,1,No,Low
16,51,Sales,95061,3,0,9,4,No,Medium
17,59,Operations,39715,3,19,3,2,Yes,Low
18,23,IT,49169,3,15,4,2,Yes,Low
19,42,HR,148413,3,14,3,4,No,High
20,54,HR,46163,3,16,2,3,No,Low
21,33,IT,149264,2,7,4,2,No,High
22,43,HR,35782,4,11,8,2,No,Low
23,46,Finance,118177,2,9,7,1,No,High
24,48,Sales,114328,2,14,7,3,Yes,High
25,49,Finance,145028,2,8,7,1,No,High
26,37,HR,65585,4,1,7,1,No,Medium
27,36,Operations,60682,1,4,6,3,No,Medium
28,24,Sales,77864,4,5,7,3,No,Medium
29,58,Sales,114416,2,6,7,4,Yes,High
30,28,IT,85114,3,0,7,3,No,Medium
31,42,IT,68067,3,6,9,2,No,Medium
32,30,Operations,72685,2,19,6,3,No,Medium
33,39,Sales,48073,3,11,0,4,Yes,Low
34,25,Operations,66035,2,15,3,4,Yes,Medium
35,46,IT,94977,3,15,3,4,No,Medium
36,35,IT,132710,4,10,4,3,No,High
37,30,Sales,120373,1,3,9,3,No,High
38,47,Finance,113362,1,12,5,1,No,High
39,23,HR,120517,4,6,3,1,No,High
40,41,IT,95450,4,3,1,2,No,Medium
41,49,IT,40382,2,14,5,1,No,Low
42,28,Finance,34437,2,18,7,2,No,Low
43,29,Finance,100971,2,8,7,4,No,High
44,56,Operations,94612,3,10,6,1,No,Medium
45,35,Operations,120355,2,7,5,3,Yes,High
46,38,HR,91929,4,0,1,1,Yes,Medium
47,57,HR,132411,1,7,6,2,No,High
48,25,Sales,127518,3,12,4,1,No,High
49,23,Operations,128864,2,3,5,4,No,High
50,27,IT,42329,3,7,9,3,Yes,Low
51,25,Operations,55169,3,2,7,2,No,Medium
52,50,IT,117468,2,8,7,3,No,High
53,39,Finance,64594,3,1,2,3,Yes,Medium
54,47,Operations,106957,1,1,6,2,No,High
55,55,Finance,90631,4,12,0,3,No,Medium
56,31,HR,75033,4,14,0,3,No,Medium
57,57,HR,93133,1,11,6,1,Yes,Medium
58,35,Sales,103165,3,3,9,3,Yes,High
59,52,Operations,103861,2,7,8,3,No,High
60,36,Finance,82290,3,8,6,3,Yes,Medium
61,29,IT,124031,1,4,9,3,No,High
62,35,HR,61750,3,19,4,2,Yes,Medium
63,44,HR,125155,4,17,7,4,No,High
64,42,IT,70461,3,10,1,1,Yes,Medium
65,37,Finance,103800,1,14,8,3,No,High
66,39,Finance,108222,4,8,5,3,No,High
67,45,Operations,142020,3,16,8,2,Yes,High
68,47,Operations,54226,3,11,1,4,No,Medium
69,46,Sales,36721,4,6,2,3,No,Low
70,50,HR,86154,2,9,7,2,No,Medium
71,36,Operations,50609,4,9,0,1,No,Medium
72,22,Finance,82130,2,12,9,1,No,Medium
73,46,IT,102909,1,18,6,3,No,High
74,28,Finance,134211,1,10,6,3,No,High
75,30,HR,85249,4,12,0,4,Yes,Medium
76,45,Finance,78895,4,7,8,4,Yes,Medium
77,22,Sales,124473,1,7,7,3,No,High
78,29,HR,35656,2,3,3,2,No,Low
79,45,IT,104520,1,14,9,4,No,High
80,32,Sales,93740,4,10,4,3,No,Medium
81,38,HR,94309,1,10,1,4,No,Medium
82,29,IT,59984,4,0,8,3,No,Medium
83,56,Sales,148947,4,16,5,1,No,High
84,56,Sales,103822,1,14,2,3,No,High
85,54,HR,35901,2,19,6,1,No,Low
86,26,Operations,61552,3,5,8,4,Yes,Medium
87,49,Sales,121245,1,14,2,3,No,High
88,28,Sales,61055,3,8,1,4,No,Medium
89,30,IT,67685,1,13,6,1,No,Medium
90,29,Finance,103965,3,17,6,3,No,High
91,33,HR,44716,2,16,3,4,No,Low
92,55,HR,144099,2,17,8,1,No,High
93,54,Operations,41138,1,4,7,4,No,Low
94,44,Operations,65298,4,19,0,2,No,Medium
95,45,HR,81112,3,19,0,1,No,Medium
96,58,Operations,53429,4,8,4,1,No,Medium
97,56,IT,80200,4,10,5,1,No,Medium
98,43,HR,101308,4,0,2,3,No,High
99,48,Operations,78244,2,17,8,3,No,Medium
100,56,HR,147217,1,5,9,3,No,High
101,22,Finance,144055,1,1,5,2,No,High
102,56,Sales,131268,2,14,3,2,No,High
103,58,HR,135441,2,13,6,1,No,High
104,35,Sales,47347,1,4,7,2,No,Low
